// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 1 op, 711.00 ns, 711.0000 ns/op
OverheadWarmup   6: 1 op, 731.00 ns, 731.0000 ns/op
OverheadWarmup   7: 1 op, 1133.00 ns, 1.1330 us/op
OverheadWarmup   8: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   9: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup  10: 1 op, 581.00 ns, 581.0000 ns/op

OverheadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 520.00 ns, 520.0000 ns/op
OverheadActual   7: 1 op, 872.00 ns, 872.0000 ns/op
OverheadActual   8: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  14: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 39153057.00 ns, 39.1531 ms/op
WorkloadWarmup   2: 1 op, 39663669.00 ns, 39.6637 ms/op
WorkloadWarmup   3: 1 op, 40748409.00 ns, 40.7484 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 41012992.00 ns, 41.0130 ms/op
WorkloadActual   2: 1 op, 37375103.00 ns, 37.3751 ms/op
WorkloadActual   3: 1 op, 43412896.00 ns, 43.4129 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 41012581.50 ns, 41.0126 ms/op
WorkloadResult   2: 1 op, 37374692.50 ns, 37.3747 ms/op
WorkloadResult   3: 1 op, 43412485.50 ns, 43.4125 ms/op
// GC:  0 0 0 439080 1
// Threading:  64 39 1

// AfterAll
// Benchmark Process 356011 has exited with code 0.

Mean = 40.600 ms, StdErr = 1.755 ms (4.32%), N = 3, StdDev = 3.040 ms
Min = 37.375 ms, Q1 = 39.194 ms, Median = 41.013 ms, Q3 = 42.213 ms, Max = 43.412 ms
IQR = 3.019 ms, LowerFence = 34.665 ms, UpperFence = 46.741 ms
ConfidenceInterval = [-14.861 ms; 96.060 ms] (CI 99.9%), Margin = 55.460 ms (136.60% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (35.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 29 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276912.00 ns, 276.9120 us/op
WorkloadJitting  1: 1 op, 102284267.00 ns, 102.2843 ms/op

OverheadWarmup   1: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   3: 1 op, 440.00 ns, 440.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   8: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup  10: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  18: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 441.00 ns, 441.0000 ns/op

WorkloadWarmup   1: 1 op, 38331238.00 ns, 38.3312 ms/op
WorkloadWarmup   2: 1 op, 38413824.00 ns, 38.4138 ms/op
WorkloadWarmup   3: 1 op, 40545887.00 ns, 40.5459 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 40059044.00 ns, 40.0590 ms/op
WorkloadActual   2: 1 op, 41533773.00 ns, 41.5338 ms/op
WorkloadActual   3: 1 op, 39913179.00 ns, 39.9132 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 40058658.50 ns, 40.0587 ms/op
WorkloadResult   2: 1 op, 41533387.50 ns, 41.5334 ms/op
WorkloadResult   3: 1 op, 39912793.50 ns, 39.9128 ms/op
// GC:  0 0 0 468560 1
// Threading:  91 54 1

// AfterAll
// Benchmark Process 356566 has exited with code 0.

Mean = 40.502 ms, StdErr = 0.518 ms (1.28%), N = 3, StdDev = 0.897 ms
Min = 39.913 ms, Q1 = 39.986 ms, Median = 40.059 ms, Q3 = 40.796 ms, Max = 41.533 ms
IQR = 0.810 ms, LowerFence = 38.770 ms, UpperFence = 42.011 ms
ConfidenceInterval = [24.146 ms; 56.857 ms] (CI 99.9%), Margin = 16.356 ms (40.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 30 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261874.00 ns, 261.8740 us/op
WorkloadJitting  1: 1 op, 131806786.00 ns, 131.8068 ms/op

OverheadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   2: 1 op, 440.00 ns, 440.0000 ns/op
OverheadWarmup   3: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   8: 1 op, 702.00 ns, 702.0000 ns/op
OverheadWarmup   9: 1 op, 441.00 ns, 441.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   9: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  13: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  14: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  17: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  18: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  19: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 54233753.00 ns, 54.2338 ms/op
WorkloadWarmup   2: 1 op, 52418493.00 ns, 52.4185 ms/op
WorkloadWarmup   3: 1 op, 51403791.00 ns, 51.4038 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 55957212.00 ns, 55.9572 ms/op
WorkloadActual   2: 1 op, 53769097.00 ns, 53.7691 ms/op
WorkloadActual   3: 1 op, 54740494.00 ns, 54.7405 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 55956801.00 ns, 55.9568 ms/op
WorkloadResult   2: 1 op, 53768686.00 ns, 53.7687 ms/op
WorkloadResult   3: 1 op, 54740083.00 ns, 54.7401 ms/op
// GC:  0 0 0 724968 1
// Threading:  186 160 1
// Exceptions:  328

// AfterAll
// Benchmark Process 357114 has exited with code 0.

Mean = 54.822 ms, StdErr = 0.633 ms (1.15%), N = 3, StdDev = 1.096 ms
Min = 53.769 ms, Q1 = 54.254 ms, Median = 54.740 ms, Q3 = 55.348 ms, Max = 55.957 ms
IQR = 1.094 ms, LowerFence = 52.613 ms, UpperFence = 56.990 ms
ConfidenceInterval = [34.820 ms; 74.823 ms] (CI 99.9%), Margin = 20.001 ms (36.48% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (31.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync(Sessions: 100)" --job ShortRun --benchmarkId 31 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371571.00 ns, 371.5710 us/op
WorkloadJitting  1: 1 op, 6186628.00 ns, 6.1866 ms/op

OverheadWarmup   1: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   4: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   6: 1 op, 941.00 ns, 941.0000 ns/op
OverheadWarmup   7: 1 op, 450.00 ns, 450.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 692.00 ns, 692.0000 ns/op
OverheadActual   5: 1 op, 661.00 ns, 661.0000 ns/op
OverheadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  10: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  12: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  13: 1 op, 551.00 ns, 551.0000 ns/op
OverheadActual  14: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  15: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  16: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  17: 1 op, 371.00 ns, 371.0000 ns/op

WorkloadWarmup   1: 1 op, 50055.00 ns, 50.0550 us/op
WorkloadWarmup   2: 1 op, 17753.00 ns, 17.7530 us/op
WorkloadWarmup   3: 1 op, 17483.00 ns, 17.4830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 92665.00 ns, 92.6650 us/op
WorkloadActual   2: 1 op, 17593.00 ns, 17.5930 us/op
WorkloadActual   3: 1 op, 19748.00 ns, 19.7480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 92274.00 ns, 92.2740 us/op
WorkloadResult   2: 1 op, 17202.00 ns, 17.2020 us/op
WorkloadResult   3: 1 op, 19357.00 ns, 19.3570 us/op
// GC:  0 0 0 10432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 357672 has exited with code 0.

Mean = 42.944 us, StdErr = 24.673 us (57.45%), N = 3, StdDev = 42.734 us
Min = 17.202 us, Q1 = 18.279 us, Median = 19.357 us, Q3 = 55.816 us, Max = 92.274 us
IQR = 37.536 us, LowerFence = -38.025 us, UpperFence = 112.120 us
ConfidenceInterval = [-736.689 us; 822.578 us] (CI 99.9%), Margin = 779.633 us (1815.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (28.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction(Sessions: 100)" --job ShortRun --benchmarkId 32 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264899.00 ns, 264.8990 us/op
WorkloadJitting  1: 1 op, 6870907.00 ns, 6.8709 ms/op

OverheadWarmup   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   7: 1 op, 340.00 ns, 340.0000 ns/op

OverheadActual   1: 1 op, 882.00 ns, 882.0000 ns/op
OverheadActual   2: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  12: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  20: 1 op, 411.00 ns, 411.0000 ns/op

WorkloadWarmup   1: 1 op, 156785.00 ns, 156.7850 us/op
WorkloadWarmup   2: 1 op, 83697.00 ns, 83.6970 us/op
WorkloadWarmup   3: 1 op, 108114.00 ns, 108.1140 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 128893.00 ns, 128.8930 us/op
WorkloadActual   2: 1 op, 81113.00 ns, 81.1130 us/op
WorkloadActual   3: 1 op, 70433.00 ns, 70.4330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 128503.00 ns, 128.5030 us/op
WorkloadResult   2: 1 op, 80723.00 ns, 80.7230 us/op
WorkloadResult   3: 1 op, 70043.00 ns, 70.0430 us/op
// GC:  0 0 0 35200 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 357681 has exited with code 0.

Mean = 93.090 us, StdErr = 17.973 us (19.31%), N = 3, StdDev = 31.130 us
Min = 70.043 us, Q1 = 75.383 us, Median = 80.723 us, Q3 = 104.613 us, Max = 128.503 us
